<<<<<<< Updated upstream
10390.000000 	 0.000000 	 10.000000 	 10.624578
10400.000000 	 0.000000 	 10.000000 	 10.612473
10410.000000 	 0.000000 	 10.000000 	 10.600601
10420.000000 	 0.000000 	 10.000000 	 10.588960
10430.000000 	 0.000000 	 10.000000 	 10.577543
10440.000000 	 0.000000 	 10.000000 	 10.566349
10450.000000 	 0.000000 	 10.000000 	 10.555371
10460.000000 	 0.000000 	 10.000000 	 10.544606
10470.000000 	 0.000000 	 10.000000 	 10.534050
10480.000000 	 0.000000 	 10.000000 	 10.523698
10490.000000 	 0.000000 	 10.000000 	 10.513547
10500.000000 	 0.000000 	 10.000000 	 10.503592
10510.000000 	 0.000000 	 10.000000 	 10.493832
10520.000000 	 0.000000 	 10.000000 	 10.484259
10530.000000 	 0.000000 	 10.000000 	 10.474873
10540.000000 	 0.000000 	 10.000000 	 10.465668
10550.000000 	 0.000000 	 10.000000 	 10.456641
10560.000000 	 0.000000 	 10.000000 	 10.447789
10570.000000 	 0.000000 	 10.000000 	 10.439110
10580.000000 	 0.000000 	 10.000000 	 10.430598
10590.000000 	 0.000000 	 10.000000 	 10.422252
10600.000000 	 0.000000 	 10.000000 	 10.414067
10610.000000 	 0.000000 	 10.000000 	 10.406041
10620.000000 	 0.000000 	 10.000000 	 10.398170
10630.000000 	 0.000000 	 10.000000 	 10.390453
10640.000000 	 0.000000 	 10.000000 	 10.382885
10650.000000 	 0.000000 	 10.000000 	 10.375463
10660.000000 	 0.000000 	 10.000000 	 10.368185
10670.000000 	 0.000000 	 10.000000 	 10.361048
10680.000000 	 0.000000 	 10.000000 	 10.354049
10690.000000 	 0.000000 	 10.000000 	 10.347186
10700.000000 	 0.000000 	 10.000000 	 10.340457
10710.000000 	 0.000000 	 10.000000 	 10.333858
10720.000000 	 0.000000 	 10.000000 	 10.327386
10730.000000 	 0.000000 	 10.000000 	 10.321040
10740.000000 	 0.000000 	 10.000000 	 10.314816
10750.000000 	 0.000000 	 10.000000 	 10.308715
10760.000000 	 0.000000 	 10.000000 	 10.302731
10770.000000 	 0.000000 	 10.000000 	 10.296863
10780.000000 	 0.000000 	 10.000000 	 10.291108
10790.000000 	 0.096490 	 10.000000 	 10.285465
10800.000000 	 1.020243 	 10.000000 	 10.280342
10810.000000 	 1.942661 	 10.000000 	 10.279249
10820.000000 	 2.863412 	 10.000000 	 10.282103
10830.000000 	 3.782141 	 10.000000 	 10.288818
10840.000000 	 4.698499 	 10.000000 	 10.299314
10850.000000 	 5.612144 	 10.000000 	 10.313504
10860.000000 	 6.522747 	 10.000000 	 10.331307
10870.000000 	 7.429981 	 10.000000 	 10.352641
10880.000000 	 8.333531 	 10.000000 	 10.377420
10890.000000 	 9.233091 	 10.000000 	 10.405564
10900.000000 	 10.128359 	 10.000000 	 10.436991
10910.000000 	 11.019047 	 10.000000 	 10.471618
10920.000000 	 11.904869 	 10.000000 	 10.509363
10930.000000 	 12.785549 	 10.000000 	 10.550146
10940.000000 	 13.660822 	 10.000000 	 10.593885
10950.000000 	 14.530428 	 10.000000 	 10.640501
10960.000000 	 15.394114 	 10.000000 	 10.689914
10970.000000 	 16.251637 	 10.000000 	 10.742044
10980.000000 	 17.102760 	 10.000000 	 10.796812
10990.000000 	 17.947254 	 10.000000 	 10.854140
11000.000000 	 18.784901 	 10.000000 	 10.913950
11010.000000 	 19.615488 	 10.000000 	 10.976165
11020.000000 	 20.438803 	 10.000000 	 11.040709
11030.000000 	 21.254652 	 10.000000 	 11.107505
11040.000000 	 22.062840 	 10.000000 	 11.176476
11050.000000 	 22.863188 	 10.000000 	 11.247551
11060.000000 	 23.655518 	 10.000000 	 11.320654
11070.000000 	 24.439657 	 10.000000 	 11.395711
11080.000000 	 25.215445 	 10.000000 	 11.472650
11090.000000 	 25.982725 	 10.000000 	 11.551398
11100.000000 	 26.741348 	 10.000000 	 11.631886
11110.000000 	 27.491171 	 10.000000 	 11.714040
11120.000000 	 28.232065 	 10.000000 	 11.797792
11130.000000 	 28.963894 	 10.000000 	 11.883074
11140.000000 	 29.686537 	 10.000000 	 11.969816
11150.000000 	 30.399879 	 10.000000 	 12.057953
11160.000000 	 31.103813 	 10.000000 	 12.147416
11170.000000 	 31.798233 	 10.000000 	 12.238140
11180.000000 	 32.483044 	 10.000000 	 12.330060
11190.000000 	 33.158150 	 10.000000 	 12.423113
11200.000000 	 33.823475 	 10.000000 	 12.517235
11210.000000 	 34.478935 	 10.000000 	 12.612363
11220.000000 	 35.124454 	 10.000000 	 12.708436
11230.000000 	 35.759972 	 10.000000 	 12.805394
11240.000000 	 36.385422 	 10.000000 	 12.903176
11250.000000 	 37.000755 	 10.000000 	 13.001724
11260.000000 	 37.605907 	 10.000000 	 13.100981
11270.000000 	 38.200848 	 10.000000 	 13.200888
11280.000000 	 38.785522 	 10.000000 	 13.301390
11290.000000 	 39.359909 	 10.000000 	 13.402432
11300.000000 	 39.923973 	 10.000000 	 13.503960
11310.000000 	 40.477695 	 10.000000 	 13.605919
11320.000000 	 41.021046 	 10.000000 	 13.708260
11330.000000 	 41.554020 	 10.000000 	 13.810927
11340.000000 	 42.076595 	 10.000000 	 13.913874
11350.000000 	 42.588779 	 10.000000 	 14.017048
11360.000000 	 43.090561 	 10.000000 	 14.120401
11370.000000 	 43.581951 	 10.000000 	 14.223886
11380.000000 	 44.062950 	 10.000000 	 14.327456
11390.000000 	 44.533581 	 10.000000 	 14.431066
11400.000000 	 44.993855 	 10.000000 	 14.534669
11410.000000 	 45.443794 	 10.000000 	 14.638223
11420.000000 	 45.883419 	 10.000000 	 14.741684
11430.000000 	 46.312748 	 10.000000 	 14.845010
11440.000000 	 46.731834 	 10.000000 	 14.948160
11450.000000 	 47.140701 	 10.000000 	 15.051095
11460.000000 	 47.539391 	 10.000000 	 15.153774
11470.000000 	 47.927940 	 10.000000 	 15.256160
11480.000000 	 48.306400 	 10.000000 	 15.358213
11490.000000 	 48.674824 	 10.000000 	 15.459900
11500.000000 	 49.033264 	 10.000000 	 15.561183
11510.000000 	 49.381767 	 10.000000 	 15.662028
11520.000000 	 49.720406 	 10.000000 	 15.762401
11530.000000 	 50.049225 	 10.000000 	 15.862268
11540.000000 	 50.368309 	 10.000000 	 15.961599
11550.000000 	 50.677708 	 10.000000 	 16.060364
11560.000000 	 50.977509 	 10.000000 	 16.158529
11570.000000 	 51.267769 	 10.000000 	 16.256069
11580.000000 	 51.548573 	 10.000000 	 16.352953
11590.000000 	 51.819996 	 10.000000 	 16.449152
11600.000000 	 52.082119 	 10.000000 	 16.544641
11610.000000 	 52.335018 	 10.000000 	 16.639395
11620.000000 	 52.578793 	 10.000000 	 16.733389
11630.000000 	 52.813515 	 10.000000 	 16.826599
11640.000000 	 53.039284 	 10.000000 	 16.919001
11650.000000 	 53.256184 	 10.000000 	 17.010572
11660.000000 	 53.464314 	 10.000000 	 17.101292
11670.000000 	 53.663765 	 10.000000 	 17.191137
11680.000000 	 53.854633 	 10.000000 	 17.280090
11690.000000 	 54.037014 	 10.000000 	 17.368132
11700.000000 	 54.211010 	 10.000000 	 17.455242
11710.000000 	 54.376724 	 10.000000 	 17.541405
11720.000000 	 54.534256 	 10.000000 	 17.626602
11730.000000 	 54.683704 	 10.000000 	 17.710819
11740.000000 	 54.825184 	 10.000000 	 17.794039
11750.000000 	 54.958794 	 10.000000 	 17.876247
11760.000000 	 55.084648 	 10.000000 	 17.957432
11770.000000 	 55.202850 	 10.000000 	 18.037579
11780.000000 	 55.313507 	 10.000000 	 18.116674
11790.000000 	 55.416733 	 10.000000 	 18.194708
11800.000000 	 55.512638 	 10.000000 	 18.271667
11810.000000 	 55.601337 	 10.000000 	 18.347544
11820.000000 	 55.682941 	 10.000000 	 18.422327
11830.000000 	 55.757565 	 10.000000 	 18.496008
11840.000000 	 55.825321 	 10.000000 	 18.568577
11850.000000 	 55.886322 	 10.000000 	 18.640028
11860.000000 	 55.940681 	 10.000000 	 18.710354
11870.000000 	 55.988522 	 10.000000 	 18.779547
11880.000000 	 56.029953 	 10.000000 	 18.847603
11890.000000 	 56.065090 	 10.000000 	 18.914516
11900.000000 	 56.094055 	 10.000000 	 18.980282
11910.000000 	 56.116962 	 10.000000 	 19.044895
11920.000000 	 56.133930 	 10.000000 	 19.108355
11930.000000 	 56.145069 	 10.000000 	 19.170656
11940.000000 	 56.150505 	 10.000000 	 19.231798
11950.000000 	 56.150349 	 10.000000 	 19.291777
11960.000000 	 56.144711 	 10.000000 	 19.350594
11970.000000 	 56.133717 	 10.000000 	 19.408245
11980.000000 	 56.117489 	 10.000000 	 19.464733
11990.000000 	 56.096130 	 10.000000 	 19.520058
12000.000000 	 56.069767 	 10.000000 	 19.574219
12010.000000 	 56.038502 	 10.000000 	 19.627216
12020.000000 	 56.002468 	 10.000000 	 19.679054
12030.000000 	 55.961769 	 10.000000 	 19.729734
12040.000000 	 55.916523 	 10.000000 	 19.779259
12050.000000 	 55.866837 	 10.000000 	 19.827631
12060.000000 	 55.812840 	 10.000000 	 19.874855
12070.000000 	 55.754627 	 10.000000 	 19.920933
12080.000000 	 55.692322 	 10.000000 	 19.965870
12090.000000 	 55.626034 	 10.000000 	 20.009670
12100.000000 	 55.555878 	 10.000000 	 20.052340
12110.000000 	 55.481964 	 10.000000 	 20.093884
12120.000000 	 55.404392 	 10.000000 	 20.134308
12130.000000 	 55.323284 	 10.000000 	 20.173618
12140.000000 	 55.238743 	 10.000000 	 20.211823
12150.000000 	 55.150875 	 10.000000 	 20.248926
12160.000000 	 55.059788 	 10.000000 	 20.284937
12170.000000 	 54.965584 	 10.000000 	 20.319862
12180.000000 	 54.868382 	 10.000000 	 20.353708
12190.000000 	 54.768269 	 10.000000 	 20.386484
12200.000000 	 54.665363 	 10.000000 	 20.418200
12210.000000 	 54.559753 	 10.000000 	 20.448864
12220.000000 	 54.451550 	 10.000000 	 20.478483
12230.000000 	 54.340847 	 10.000000 	 20.507069
12240.000000 	 54.227749 	 10.000000 	 20.534630
12250.000000 	 54.112350 	 10.000000 	 20.561174
12260.000000 	 53.994751 	 10.000000 	 20.586714
12270.000000 	 53.875046 	 10.000000 	 20.611256
12280.000000 	 53.753326 	 10.000000 	 20.634813
12290.000000 	 53.629696 	 10.000000 	 20.657398
12300.000000 	 53.504234 	 10.000000 	 20.679020
12310.000000 	 53.377045 	 10.000000 	 20.699686
12320.000000 	 53.248203 	 10.000000 	 20.719412
12330.000000 	 53.117817 	 10.000000 	 20.738207
12340.000000 	 52.985958 	 10.000000 	 20.756083
12350.000000 	 52.852726 	 10.000000 	 20.773050
12360.000000 	 52.718197 	 10.000000 	 20.789124
12370.000000 	 52.582455 	 10.000000 	 20.804312
12380.000000 	 52.445587 	 10.000000 	 20.818628
12390.000000 	 52.307682 	 10.000000 	 20.832085
12400.000000 	 52.168808 	 10.000000 	 20.844694
12410.000000 	 52.029049 	 10.000000 	 20.856468
12420.000000 	 51.888481 	 10.000000 	 20.867418
12430.000000 	 51.747177 	 10.000000 	 20.877560
12440.000000 	 51.605232 	 10.000000 	 20.886902
12450.000000 	 51.462700 	 10.000000 	 20.895458
12460.000000 	 51.319656 	 10.000000 	 20.903242
12470.000000 	 51.176182 	 10.000000 	 20.910267
12480.000000 	 51.032333 	 10.000000 	 20.916546
12490.000000 	 50.888187 	 10.000000 	 20.922091
12500.000000 	 50.743813 	 10.000000 	 20.926916
12510.000000 	 50.599277 	 10.000000 	 20.931034
12520.000000 	 50.454639 	 10.000000 	 20.934456
12530.000000 	 50.309967 	 10.000000 	 20.937195
12540.000000 	 50.165325 	 10.000000 	 20.939264
12550.000000 	 50.020763 	 10.000000 	 20.940680
12560.000000 	 49.876358 	 10.000000 	 20.941454
12570.000000 	 49.732151 	 10.000000 	 20.941599
12580.000000 	 49.588211 	 10.000000 	 20.941126
12590.000000 	 49.444592 	 10.000000 	 20.940050
12600.000000 	 49.301338 	 10.000000 	 20.938385
12610.000000 	 49.158524 	 10.000000 	 20.936142
12620.000000 	 49.016174 	 10.000000 	 20.933334
12630.000000 	 48.874363 	 10.000000 	 20.929976
12640.000000 	 48.733124 	 10.000000 	 20.926079
12650.000000 	 48.592510 	 10.000000 	 20.921658
12660.000000 	 48.452572 	 10.000000 	 20.916721
12670.000000 	 48.313347 	 10.000000 	 20.911287
12680.000000 	 48.174889 	 10.000000 	 20.905363
12690.000000 	 48.037235 	 10.000000 	 20.898966
12700.000000 	 47.900429 	 10.000000 	 20.892107
12710.000000 	 47.764507 	 10.000000 	 20.884798
12720.000000 	 47.629520 	 10.000000 	 20.877052
12730.000000 	 47.495495 	 10.000000 	 20.868883
12740.000000 	 47.362473 	 10.000000 	 20.860304
12750.000000 	 47.230488 	 10.000000 	 20.851324
12760.000000 	 47.099579 	 10.000000 	 20.841957
12770.000000 	 46.969772 	 10.000000 	 20.832212
12780.000000 	 46.841099 	 10.000000 	 20.822105
12790.000000 	 46.713600 	 10.000000 	 20.811647
12800.000000 	 46.587296 	 10.000000 	 20.800850
12810.000000 	 46.462227 	 10.000000 	 20.789722
12820.000000 	 46.338409 	 10.000000 	 20.778280
12830.000000 	 46.215870 	 10.000000 	 20.766531
12840.000000 	 46.094639 	 10.000000 	 20.754490
12850.000000 	 45.974735 	 10.000000 	 20.742167
12860.000000 	 45.856186 	 10.000000 	 20.729572
12870.000000 	 45.739017 	 10.000000 	 20.716717
12880.000000 	 45.623245 	 10.000000 	 20.703611
12890.000000 	 45.508892 	 10.000000 	 20.690268
12900.000000 	 45.395977 	 10.000000 	 20.676697
12910.000000 	 45.284508 	 10.000000 	 20.662909
12920.000000 	 45.174522 	 10.000000 	 20.648912
12930.000000 	 45.066017 	 10.000000 	 20.634720
12940.000000 	 44.959023 	 10.000000 	 20.620340
12950.000000 	 44.853535 	 10.000000 	 20.605783
12960.000000 	 44.749584 	 10.000000 	 20.591063
12970.000000 	 44.647171 	 10.000000 	 20.576183
12980.000000 	 44.546318 	 10.000000 	 20.561155
12990.000000 	 44.447029 	 10.000000 	 20.545990
13000.000000 	 44.349316 	 10.000000 	 20.530697
13010.000000 	 44.253181 	 10.000000 	 20.515284
13020.000000 	 44.158642 	 10.000000 	 20.499760
13030.000000 	 44.065697 	 10.000000 	 20.484135
13040.000000 	 43.974358 	 10.000000 	 20.468418
13050.000000 	 43.884628 	 10.000000 	 20.452616
13060.000000 	 43.796516 	 10.000000 	 20.436739
13070.000000 	 43.710018 	 10.000000 	 20.420795
13080.000000 	 43.625137 	 10.000000 	 20.404793
13090.000000 	 43.541882 	 10.000000 	 20.388741
13100.000000 	 43.460251 	 10.000000 	 20.372644
13110.000000 	 43.380241 	 10.000000 	 20.356512
13120.000000 	 43.301861 	 10.000000 	 20.340351
13130.000000 	 43.225105 	 10.000000 	 20.324171
13140.000000 	 43.149975 	 10.000000 	 20.307978
13150.000000 	 43.076466 	 10.000000 	 20.291779
13160.000000 	 43.004574 	 10.000000 	 20.275581
13170.000000 	 42.934303 	 10.000000 	 20.259392
13180.000000 	 42.865643 	 10.000000 	 20.243217
13190.000000 	 42.798588 	 10.000000 	 20.227064
13200.000000 	 42.733139 	 10.000000 	 20.210939
13210.000000 	 42.669289 	 10.000000 	 20.194849
13220.000000 	 42.607025 	 10.000000 	 20.178799
13230.000000 	 42.546345 	 10.000000 	 20.162794
13240.000000 	 42.487244 	 10.000000 	 20.146841
13250.000000 	 42.429714 	 10.000000 	 20.130945
13260.000000 	 42.373741 	 10.000000 	 20.115114
13270.000000 	 42.319317 	 10.000000 	 20.099352
13280.000000 	 42.266445 	 10.000000 	 20.083662
13290.000000 	 42.215096 	 10.000000 	 20.068052
13300.000000 	 42.165276 	 10.000000 	 20.052526
13310.000000 	 42.116966 	 10.000000 	 20.037090
13320.000000 	 42.070164 	 10.000000 	 20.021748
13330.000000 	 42.024849 	 10.000000 	 20.006502
13340.000000 	 41.981014 	 10.000000 	 19.991360
13350.000000 	 41.938644 	 10.000000 	 19.976324
13360.000000 	 41.897728 	 10.000000 	 19.961399
13370.000000 	 41.858253 	 10.000000 	 19.946590
13380.000000 	 41.820202 	 10.000000 	 19.931900
13390.000000 	 41.783562 	 10.000000 	 19.917334
13400.000000 	 41.748329 	 10.000000 	 19.902893
13410.000000 	 41.714478 	 10.000000 	 19.888582
13420.000000 	 41.681995 	 10.000000 	 19.874405
13430.000000 	 41.650871 	 10.000000 	 19.860363
13440.000000 	 41.621090 	 10.000000 	 19.846462
13450.000000 	 41.592628 	 10.000000 	 19.832705
13460.000000 	 41.565491 	 10.000000 	 19.819092
13470.000000 	 41.539639 	 10.000000 	 19.805628
13480.000000 	 41.515064 	 10.000000 	 19.792315
13490.000000 	 41.491753 	 10.000000 	 19.779154
13500.000000 	 41.469685 	 10.000000 	 19.766150
13510.000000 	 41.448853 	 10.000000 	 19.753304
13520.000000 	 41.429222 	 10.000000 	 19.740618
13530.000000 	 41.410797 	 10.000000 	 19.728094
13540.000000 	 41.393547 	 10.000000 	 19.715734
13550.000000 	 41.377460 	 10.000000 	 19.703543
13560.000000 	 41.362518 	 10.000000 	 19.691517
13570.000000 	 41.348698 	 10.000000 	 19.679663
13580.000000 	 41.335987 	 10.000000 	 19.667978
13590.000000 	 41.324368 	 10.000000 	 19.656466
13600.000000 	 41.313824 	 10.000000 	 19.645126
13610.000000 	 41.304333 	 10.000000 	 19.633963
13620.000000 	 41.295879 	 10.000000 	 19.622974
13630.000000 	 41.288445 	 10.000000 	 19.612165
13640.000000 	 41.282017 	 10.000000 	 19.601532
13650.000000 	 41.276562 	 10.000000 	 19.591078
13660.000000 	 41.272079 	 10.000000 	 19.580803
13670.000000 	 41.268539 	 10.000000 	 19.570709
13680.000000 	 41.265926 	 10.000000 	 19.560795
13690.000000 	 41.264233 	 10.000000 	 19.551064
13700.000000 	 41.263416 	 10.000000 	 19.541513
13710.000000 	 41.263481 	 10.000000 	 19.532145
13720.000000 	 41.264400 	 10.000000 	 19.522957
13730.000000 	 41.266155 	 10.000000 	 19.513952
13740.000000 	 41.268730 	 10.000000 	 19.505129
13750.000000 	 41.272102 	 10.000000 	 19.496489
13760.000000 	 41.276257 	 10.000000 	 19.488029
13770.000000 	 41.281181 	 10.000000 	 19.479752
13780.000000 	 41.286846 	 10.000000 	 19.471655
13790.000000 	 41.293247 	 10.000000 	 19.463739
13800.000000 	 41.300350 	 10.000000 	 19.456005
13810.000000 	 41.308147 	 10.000000 	 19.448450
13820.000000 	 41.316616 	 10.000000 	 19.441074
13830.000000 	 41.325745 	 10.000000 	 19.433878
13840.000000 	 41.335510 	 10.000000 	 19.426861
13850.000000 	 41.345901 	 10.000000 	 19.420021
13860.000000 	 41.356895 	 10.000000 	 19.413357
13870.000000 	 41.368477 	 10.000000 	 19.406870
13880.000000 	 41.380630 	 10.000000 	 19.400557
13890.000000 	 41.393333 	 10.000000 	 19.394417
13900.000000 	 41.406574 	 10.000000 	 19.388451
13910.000000 	 41.420334 	 10.000000 	 19.382658
13920.000000 	 41.434601 	 10.000000 	 19.377035
13930.000000 	 41.449348 	 10.000000 	 19.371582
13940.000000 	 41.464565 	 10.000000 	 19.366297
13950.000000 	 41.480236 	 10.000000 	 19.361179
13960.000000 	 41.496349 	 10.000000 	 19.356228
13970.000000 	 41.512875 	 10.000000 	 19.351442
13980.000000 	 41.529808 	 10.000000 	 19.346819
13990.000000 	 41.547134 	 10.000000 	 19.342358
14000.000000 	 41.564835 	 10.000000 	 19.338057
14010.000000 	 41.582890 	 10.000000 	 19.333914
14020.000000 	 41.601288 	 10.000000 	 19.329927
14030.000000 	 41.620018 	 10.000000 	 19.326097
14040.000000 	 41.639065 	 10.000000 	 19.322420
14050.000000 	 41.658401 	 10.000000 	 19.318895
14060.000000 	 41.678036 	 10.000000 	 19.315521
14070.000000 	 41.697929 	 10.000000 	 19.312296
14080.000000 	 41.718086 	 10.000000 	 19.309219
14090.000000 	 41.738480 	 10.000000 	 19.306288
14100.000000 	 41.759106 	 10.000000 	 19.303499
14110.000000 	 41.779945 	 10.000000 	 19.300852
14120.000000 	 41.800987 	 10.000000 	 19.298346
14130.000000 	 41.822212 	 10.000000 	 19.295977
14140.000000 	 41.843616 	 10.000000 	 19.293745
14150.000000 	 41.865189 	 10.000000 	 19.291647
14160.000000 	 41.886906 	 10.000000 	 19.289680
14170.000000 	 41.908764 	 10.000000 	 19.287846
14180.000000 	 41.930740 	 10.000000 	 19.286139
14190.000000 	 41.952839 	 10.000000 	 19.284557
14200.000000 	 41.975033 	 10.000000 	 19.283102
14210.000000 	 41.997322 	 10.000000 	 19.281771
14220.000000 	 42.019691 	 10.000000 	 19.280560
14230.000000 	 42.042130 	 10.000000 	 19.279467
14240.000000 	 42.064621 	 10.000000 	 19.278490
14250.000000 	 42.087154 	 10.000000 	 19.277628
14260.000000 	 42.109730 	 10.000000 	 19.276878
14270.000000 	 42.132328 	 10.000000 	 19.276239
14280.000000 	 42.154942 	 10.000000 	 19.275709
14290.000000 	 42.177559 	 10.000000 	 19.275286
14300.000000 	 42.200172 	 10.000000 	 19.274967
14310.000000 	 42.222775 	 10.000000 	 19.274750
14320.000000 	 42.245346 	 10.000000 	 19.274633
14330.000000 	 42.267891 	 10.000000 	 19.274614
14340.000000 	 42.290394 	 10.000000 	 19.274693
14350.000000 	 42.312851 	 10.000000 	 19.274864
14360.000000 	 42.335243 	 10.000000 	 19.275127
14370.000000 	 42.357571 	 10.000000 	 19.275482
14380.000000 	 42.379826 	 10.000000 	 19.275925
14390.000000 	 42.402000 	 10.000000 	 19.276453
14400.000000 	 42.424072 	 10.000000 	 19.277065
14410.000000 	 42.446053 	 10.000000 	 19.277761
14420.000000 	 42.467934 	 10.000000 	 19.278536
14430.000000 	 42.489697 	 10.000000 	 19.279390
14440.000000 	 42.511341 	 10.000000 	 19.280319
14450.000000 	 42.532856 	 10.000000 	 19.281322
14460.000000 	 42.554237 	 10.000000 	 19.282398
14470.000000 	 42.575481 	 10.000000 	 19.283545
14480.000000 	 42.596584 	 10.000000 	 19.284758
14490.000000 	 42.617535 	 10.000000 	 19.286037
14500.000000 	 42.638321 	 10.000000 	 19.287382
14510.000000 	 42.658947 	 10.000000 	 19.288788
14520.000000 	 42.679409 	 10.000000 	 19.290255
14530.000000 	 42.699696 	 10.000000 	 19.291780
14540.000000 	 42.719807 	 10.000000 	 19.293364
14550.000000 	 42.739735 	 10.000000 	 19.295002
14560.000000 	 42.759472 	 10.000000 	 19.296692
14570.000000 	 42.779018 	 10.000000 	 19.298433
14580.000000 	 42.798367 	 10.000000 	 19.300224
14590.000000 	 42.817520 	 10.000000 	 19.302063
14600.000000 	 42.836464 	 10.000000 	 19.303947
14610.000000 	 42.855198 	 10.000000 	 19.305876
14620.000000 	 42.873722 	 10.000000 	 19.307846
14630.000000 	 42.892033 	 10.000000 	 19.309858
14640.000000 	 42.910126 	 10.000000 	 19.311909
14650.000000 	 42.927998 	 10.000000 	 19.313997
14660.000000 	 42.945637 	 10.000000 	 19.316120
14670.000000 	 42.963058 	 10.000000 	 19.318277
14680.000000 	 42.980240 	 10.000000 	 19.320467
14690.000000 	 42.997196 	 10.000000 	 19.322687
14700.000000 	 43.013916 	 10.000000 	 19.324938
14710.000000 	 43.030396 	 10.000000 	 19.327215
14720.000000 	 43.046635 	 10.000000 	 19.329519
14730.000000 	 43.062637 	 10.000000 	 19.331848
14740.000000 	 43.078400 	 10.000000 	 19.334198
14750.000000 	 43.093910 	 10.000000 	 19.336571
14760.000000 	 43.109177 	 10.000000 	 19.338963
14770.000000 	 43.124195 	 10.000000 	 19.341373
14780.000000 	 43.138966 	 10.000000 	 19.343801
14790.000000 	 43.153484 	 10.000000 	 19.346245
14800.000000 	 43.167759 	 10.000000 	 19.348703
14810.000000 	 43.181770 	 10.000000 	 19.351175
14820.000000 	 43.195530 	 10.000000 	 19.353659
14830.000000 	 43.209049 	 10.000000 	 19.356152
14840.000000 	 43.222301 	 10.000000 	 19.358654
14850.000000 	 43.235306 	 10.000000 	 19.361164
14860.000000 	 43.248058 	 10.000000 	 19.363682
14870.000000 	 43.260559 	 10.000000 	 19.366203
14880.000000 	 43.272800 	 10.000000 	 19.368731
14890.000000 	 43.284782 	 10.000000 	 19.371262
14900.000000 	 43.296520 	 10.000000 	 19.373795
14910.000000 	 43.308002 	 10.000000 	 19.376328
14920.000000 	 43.319229 	 10.000000 	 19.378860
14930.000000 	 43.330204 	 10.000000 	 19.381392
14940.000000 	 43.340927 	 10.000000 	 19.383921
14950.000000 	 43.351395 	 10.000000 	 19.386446
14960.000000 	 43.361618 	 10.000000 	 19.388968
14970.000000 	 43.371590 	 10.000000 	 19.391483
14980.000000 	 43.381313 	 10.000000 	 19.393993
14990.000000 	 43.390785 	 10.000000 	 19.396494
15000.000000 	 43.400013 	 10.000000 	 19.398987
15010.000000 	 43.408997 	 10.000000 	 19.401470
15020.000000 	 43.417740 	 10.000000 	 19.403946
15030.000000 	 43.426239 	 10.000000 	 19.406410
15040.000000 	 43.434494 	 10.000000 	 19.408861
15050.000000 	 43.442513 	 10.000000 	 19.411301
15060.000000 	 43.450291 	 10.000000 	 19.413727
15070.000000 	 43.457832 	 10.000000 	 19.416140
15080.000000 	 43.465141 	 10.000000 	 19.418537
15090.000000 	 43.472214 	 10.000000 	 19.420919
15100.000000 	 43.479057 	 10.000000 	 19.423286
15110.000000 	 43.485672 	 10.000000 	 19.425636
15120.000000 	 43.492058 	 10.000000 	 19.427969
15130.000000 	 43.498215 	 10.000000 	 19.430285
15140.000000 	 43.504150 	 10.000000 	 19.432581
15150.000000 	 43.509869 	 10.000000 	 19.434858
15160.000000 	 43.515366 	 10.000000 	 19.437115
15170.000000 	 43.520645 	 10.000000 	 19.439352
15180.000000 	 43.525715 	 10.000000 	 19.441568
15190.000000 	 43.530567 	 10.000000 	 19.443762
15200.000000 	 43.535217 	 10.000000 	 19.445934
15210.000000 	 43.539654 	 10.000000 	 19.448084
15220.000000 	 43.543888 	 10.000000 	 19.450212
15230.000000 	 43.547916 	 10.000000 	 19.452316
15240.000000 	 43.551754 	 10.000000 	 19.454397
15250.000000 	 43.555386 	 10.000000 	 19.456453
15260.000000 	 43.558826 	 10.000000 	 19.458485
15270.000000 	 43.562080 	 10.000000 	 19.460491
15280.000000 	 43.565140 	 10.000000 	 19.462473
15290.000000 	 43.568012 	 10.000000 	 19.464430
15300.000000 	 43.570702 	 10.000000 	 19.466360
15310.000000 	 43.573208 	 10.000000 	 19.468266
15320.000000 	 43.575539 	 10.000000 	 19.470144
15330.000000 	 43.577686 	 10.000000 	 19.471996
15340.000000 	 43.579666 	 10.000000 	 19.473822
15350.000000 	 43.581474 	 10.000000 	 19.475620
15360.000000 	 43.583118 	 10.000000 	 19.477392
15370.000000 	 43.584591 	 10.000000 	 19.479136
15380.000000 	 43.585907 	 10.000000 	 19.480852
15390.000000 	 43.587067 	 10.000000 	 19.482540
15400.000000 	 43.588070 	 10.000000 	 19.484201
15410.000000 	 43.588913 	 10.000000 	 19.485834
15420.000000 	 43.589607 	 10.000000 	 19.487440
15430.000000 	 43.590157 	 10.000000 	 19.489017
15440.000000 	 43.590553 	 10.000000 	 19.490566
15450.000000 	 43.590816 	 10.000000 	 19.492086
15460.000000 	 43.590935 	 10.000000 	 19.493578
15470.000000 	 43.590923 	 10.000000 	 19.495041
15480.000000 	 43.590775 	 10.000000 	 19.496475
15490.000000 	 43.590496 	 10.000000 	 19.497883
15500.000000 	 43.590084 	 10.000000 	 19.499262
15510.000000 	 43.589550 	 10.000000 	 19.500612
15520.000000 	 43.588898 	 10.000000 	 19.501934
15530.000000 	 43.588123 	 10.000000 	 19.503227
15540.000000 	 43.587231 	 10.000000 	 19.504492
15550.000000 	 43.586220 	 10.000000 	 19.505728
15560.000000 	 43.585106 	 10.000000 	 19.506935
